Authors,AuthorshipRole,ArticleTitle,ReportType,JournalName,JournalVolume,JournalNumber,JournalPages,Year,Publisher,PublicationType,DOI_link,Species,Technology,Domain,PrimaryField,ResearchTopic,MethodologicalVsApplied,AffiliationPhase,LoactionCity,LocationCountry,CareerStage,CompletionStage,Language
"Vincent, Delphine; Marco, Julie; Chaumeil, Philippe; Bonneu, Marc; Claverol, Stéphane; Lomenech, Anne-Marie; Barré, Aurélien; Bogeat-Triboulot, Marie-Béatrice; Plomion, Christophe; ",first author,A proteomic study of water deficit-responsive proteins in poplar roots,unknown,"17. Genomes Conference. Plant, Animal and Microbe",,,np,2009,,Conference Proceedings,,poplar,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Flores, Raphaël; Gil, Laurent; Jacob, Daniel; de Daruvar, Antoine; Vincent, Delphine; Lalanne, Céline; Plomion, Christophe; Jeannin, Dominique; Faurobert, Mireille; Bouchet, Jean-Paul; ",middle author,"ProticWorkShop: un environnement bioinformatique pour la validation, l’analyse et l’integration des donnees proteomiques",unknown,Journees Ouvertes en Biologie Informatique Mathematiques,,,199-200,2009,,Conference Proceedings,,,bioinformatics,life science,plant science,Plant metabolism,applied,INRA Moulon,Paris,France,PhD candidate,final,french
"Vincent, Delphine; Balesdent, Marie?Hélène; Gibon, Julien; Claverol, Stéphane; Lapaillerie, Delphine; Lomenech, Anne?Marie; Blaise, Françoise; Rouxel, Thierry; Martin, Francis; Bonneu, Marc; ",first author,Hunting down fungal secretomes using liquid?phase IEF prior to high resolution 2?DE,research article,Electrophoresis,30,23,4118-4136,2009,Wiley Online Library,Scientific Article,10.1002/elps.200900415,fungi,post-genomics,life science,biotic interactions,Plant-microbe interactions,methodological,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Ribot, Cecile; Cesari, Stella; Hirsch, Judith; Vincent, Delphine; Gagey, MJ; Vallet, J; Gautier, P; Notteghem, Jean-Loup; Job, C; Job, D; ",middle author,Identification and functional analysis of Magnaporthe oryzae effectors,unknown,8. Rencontres de Phytopathologie-Mycologie de la Société Française de Phytopathologie (SFP),,,,2010,,Conference Proceedings,,Magnaporthe oryzae,post-genomics,life science,biotic interactions,Plant-microbe interactions,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Flores, Renaud; Joets, Johann; Langella, Olivier; Valot, Benoit; Zivy, Michel; De Daruvar, Antoine; Gil, L; Jacob, D; Bouchet, Jean-Paul; Faurobert, Mireille; ",middle author,"PROTIC workshop: A bioinformatics environment for proteome data validation, analysis and integration",unknown,"Plant Genomics seminar 2010, Pont Royal en Provence, FRA, 2010-03-29-2010-03-31, 2 p.",,,,2010,,Conference Proceedings,,plants,bioinformatics,life science,plant science,Plant metabolism,applied,INRA Moulon,Paris,France,PhD candidate,final,english
"Rouxel, Thierry; Grandaubert, Jonathan; Hane, James K; Hoede, Claire; Van de Wouw, Angela P; Couloux, Arnaud; Dominguez, Victoria; Anthouard, Véronique; Bally, Pascal; Bourras, Salim; ",middle author,Effector diversification within compartments of the Leptosphaeria maculans genome affected by Repeat-Induced Point mutations,research article,Nature communications,2,1,202,2011,Nature Publishing Group UK London,Scientific Article,10.1038/ncomms1189,Leptosphaeria maculans,"genomics, post-genomics",life science,biotic interactions,Plant-microbe interactions,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Vincent, Delphine; Solomon, Peter Scott; ",first author,Development of an in-house protocol for the OFFGEL fractionation of plant proteins,research article,Journal of Integrated OMICS,1,2,216-225,2011,JOMICS,Scientific Article,10.5584/jiomics.v1i2.59,wheat,post-genomics,life science,biotic interactions,Plant metabolism,methodological,ANU,Canberra,Australia,post-doctorate,final,english
"Plomion, Christophe; Vincent, Delphine; Bedon, Frank; Joets, Johann; Bonhomme, Ludovic; Morabito, Domenico; Duplessis, Sébastien; Nilsson, Robert; Wingsle, Gunnar; Larsson, Christer; ",second author,Poplar proteomics: update and future challenges,book chapter,"Genetics, Genomics and Breeding of Poplar",,,128-165,2011,CRC Press,Book Chapter,,poplar,post-genomics,life science,proteomics,Plant metabolism,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Bedon, Frank; Villar, Emilie; Vincent, Delphine; DUPUY, JEAN?WILLIAM; LOMENECH, ANNE?MARIE; Mabialangoma, Andre; Chaumeil, Philippe; Barre, Aurelien; Plomion, Christophe; GION, JEAN?MARC; ",middle author,Proteomic plasticity of two Eucalyptus genotypes under contrasted water regimes in the field,research article,"Plant, cell & environment",35,4,790-805,2012,"Blackwell Publishing Ltd Oxford, UK",Scientific Article,10.1111/j.1365-3040.2011.02452.x,eucalyptus,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Vincent, Delphine; Du Fall, Lauren A; Livk, Andreja; Mathesius, Ulrike; Lipscombe, Richard J; Oliver, Richard P; Friesen, Timothy L; Solomon, Peter S; ",first author,A functional genomics approach to dissect the mode of action of the Stagonospora nodorum effector protein SnToxA in wheat,research article,Molecular Plant Pathology,13,5,467-482,2012,Wiley Online Library,Scientific Article,10.1111/j.1364-3703.2011.00763.x,wheat,post-genomics,life science,biotic interactions,Plant-microbe interactions,applied,ANU,Canberra,Australia,post-doctorate,final,english
"Vincent, Delphine; Kohler, Annegret; Claverol, Stephane; Solier, Emilie; Joets, Johann; Gibon, Julien; Lebrun, Marc-Henri; Plomion, Christophe; Martin, Francis; ",first author,Secretome of the free-living mycelium from the ectomycorrhizal basidiomycete Laccaria bicolor,research article,Journal of Proteome Research,11,1,157-171,2012,American Chemical Society,Scientific Article,10.1021/pr200895f,Laccaria bicolor,post-genomics,life science,biotic interactions,Plant-microbe interactions,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,english
"Gagey, Marie-Josèphe; Vincent, Delphine; Gauthier, P; Job, Claudette; Lebrun, Marc-Henri; ",middle author,Protéines secrétées in vitro par Magnaporthe grisea.,unknown,"9ème Rencontres de Phytopathologie-Mycologie de la société française de phytopathologie,",,,np,2012,,Conference Proceedings,,Magnaporthe oryzae,post-genomics,life science,biotic interactions,Plant-microbe interactions,applied,INRA Pierroton,Bordeaux,France,post-doctorate,final,french
"Vincent, Delphine; Tan, Kar-Chun; Cassidy, Liam; Solomon, Peter S; Oliver, Richard P; ",first author,Proteomic techniques for plant–fungal interactions,book chapter,Plant Fungal Pathogens: Methods and Protocols,,,75-96,2012,Humana Press,Book Chapter,10.1007/978-1-61779-501-5_5,plants-fungi,post-genomics,life science,biotic interactions,Plant-microbe interactions,methodological,ANU,Canberra,Australia,post-doctorate,final,english
"Vincent, Delphine; Bedon, F; ",first author,Secretomics of plant-fungus associations: more secrets to unravel,editorial,J. Plant Biochem. Physiol,1,,e117,2013,,Editorial,10.4172/2329-9029.1000e117,plants-fungi,post-genomics,life science,biotic interactions,Plant-microbe interactions,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Quilici, DR; Woolsey, RJ; Cushman, JC; Vincent, Delphine; Cramer, GR; Hopper, DW; Van Sluyter, SC; George, I; Haynes, PA; ",middle author,Early and late responses of grapevine (Vitis vinifera L.) to water deficit: a proteomics perspective,unknown,IX International Symposium on Grapevine Physiology and Biotechnology 1157,,,263-272,2013,,Conference Proceedings,,grapevine,post-genomics,life science,biotic interactions,Plant-microbe interactions,applied,UNR,Reno,USA,post-doctorate,final,english
"Breen, Susan; Solomon, Peter S; Bedon, Frank; Vincent, Delphine; ",last author,Surveying the potential of secreted antimicrobial peptides to enhance plant disease resistance,review,Frontiers in plant science,6,,900,2015,Frontiers Media SA,Scientific Article,10.3389/fpls.2015.00900,plants-fungi,post-genomics,life science,biotic interactions,Plant-microbe interactions,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Plummer, Kim M; Solomon, Peter S; Lebrun, Marc-Henri; Job, Dominique; Rafiqi, Maryam; ",first author,How can secretomics help unravel the secrets of plant-microbe interactions?,editorial,Frontiers in Plant Science,7,,1777,2016,Frontiers Media SA,Editorial,10.3389/fpls.2016.01777,plants-fungi,post-genomics,life science,biotic interactions,Plant-microbe interactions,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Elkins, Aaron; Condina, Mark R; Ezernieks, Vilnis; Rochfort, Simone; ",first author,Quantitation and identification of intact major milk proteins for high-throughput LC-ESI-Q-TOF MS analyses,research article,PLoS One,11,10,e0163471,2016,"Public Library of Science San Francisco, CA USA",Scientific Article,10.1371/journal.pone.0163471,cow,post-genomics,life science,dairy science,Animal metabolism,methodological,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Ezernieks, Vilnis; Elkins, Aaron; Nguyen, Nga; Moate, Peter J; Cocks, Benjamin G; Rochfort, Simone; ",first author,Milk bottom-up proteomics: Method optimization,research article,Frontiers in genetics,6,,360,2016,Frontiers Media SA,Scientific Article,10.3389/fgene.2015.00360,cow,post-genomics,life science,dairy science,Animal metabolism,methodological,AVR,Bundoora,Australia,senior research scientist,final,english
"Cramer, GR; Hopper, DW; Quilici, DR; Woolsey, RJ; Cushman, JC; Vincent, Delphine; Sluyter, SC van; George, I; Haynes, PA; ",middle author,Early and late responses of grapevine (Vitis vinifera L.) to water deficit: a proteomics perspective.,unknown,Acta Horticulturae,1157,,263-272,2017,ISHS,Scientific Article,10.17660/ActaHortic.2017.1157.37,grapevine,post-genomics,life science,abiotic response,Plant responses to environmental stress,applied,UNR,Reno,USA,post-doctorate,final,english
"Rafiqi M, Saunders D, McMullan M, Oliver R, Bone R, Fones H,  Gurr S,  Vincent D, Coker T, Buggs R",middle author,Plant-killers: Fungal threats to ecosystems,book chapter,"State of the World’s Fungi. Report. Royal Botanic Gardens, Kew. K. J. Willis (ed.)",,,56-61,2018,Kew Gardens,Book Chapter,https://faunaflorafunga.org/wp-content/uploads/2021/10/SOTWFungi_2018_Full_Report.pdf,plants-fungi,n.a.,life science,biotic interactions,Plant-microbe interactions,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Raynes, Jared K; Vincent, Delphine; Zawadzki, Jody L; Savin, Keith; Mertens, Dominik; Logan, Amy; Williams, Roderick PW; ",second author,Investigation of age gelation in uht milk,research article,Beverages,4,4,95,2018,MDPI,Scientific Article,10.3390/beverages4040095,cow,post-genomics,life science,dairy science,Animal metabolism,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Mertens, Dominik; Rochfort, Simone; ",first author,Optimisation of milk protein top-down sequencing using in-source collision-induced dissociation in the maxis quadrupole time-of-flight mass spectrometer,research article,Molecules,23,11,2777,2018,MDPI,Scientific Article,10.3390/molecules23112777,cow,post-genomics,life science,dairy science,Animal metabolism,methodological,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Ezernieks, Vilnis; Rochfort, Simone; Spangenberg, German; ",first author,A multiple protease strategy to optimise the shotgun proteomics of mature medicinal cannabis buds,research article,International Journal of Molecular Sciences,20,22,5630,2019,MDPI,Scientific Article,10.3390/ijms20225630,cannabis,post-genomics,life science,cannabis science,Plant metabolism,methodological,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Rochfort, Simone; Spangenberg, German; ",first author,Optimisation of protein extraction from medicinal cannabis mature buds for bottom-up proteomics,research article,Molecules,24,4,659,2019,MDPI,Scientific Article,10.3390/molecules24040659,cannabis,post-genomics,life science,cannabis science,Plant metabolism,methodological,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Binos, Steve; Rochfort, Simone; Spangenberg, German; ",first author,Top-down proteomics of medicinal cannabis,research article,Proteomes,7,4,33,2019,MDPI,Scientific Article,10.3390/proteomes7040033,cannabis,post-genomics,life science,cannabis science,Plant metabolism,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Rochfort, Simone; Elinkins, Aaron; Krill, Christian; Vincent, Delphine; Ezernieks, Vilnis; Spangenberg, German C; ",middle author,Molecular Phenotyping of Medicinal Cannabis Strains-Enabling Genomic Selection and Gene Annotation,unknown,"Plant and Animal Genome XXVII Conference (January 12-16, 2019)",,,,2019,PAG,Conference Proceedings,,cannabis,post-genomics,life science,cannabis science,Plant metabolism,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Schirawski, Jan; Rafiqi, Maryam; Job, Dominique; Rep, Martijn; Vincent, Delphine; ",last author,Secretomics: More Secrets to Unravel on Plant-Fungus Interactions,editorial,Frontiers in Plant Science,11,,601021,2020,Frontiers Media SA,Editorial,10.3389/fpls.2020.601021,plants-fungi,post-genomics,life science,biotic interactions,Plant-microbe interactions,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Rafiqi, Maryam; Job, Dominique; ",first author,The multiple facets of plant–fungal interactions revealed through plant and fungal secretomics,research article,Frontiers in Plant Science,10,,1626,2020,Frontiers Media SA,Scientific Article,10.3389/fpls.2019.01626,plants-fungi,post-genomics,life science,biotic interactions,Plant-microbe interactions,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent Delphine, Simone Jane Rochfort, German Carlos Spangenberg; ",first author,Method of protein extraction from cannabis plant material,patent,,,,,2020,"CA Patent CA3,122,758 A",Patent,,cannabis,post-genomics,life science,cannabis science,Plant metabolism,methodological,AVR,Bundoora,Australia,senior research scientist,final,english
"Rochfort, Simone; Isbel, Ashley; Ezernieks, Vilnis; Elkins, Aaron; Vincent, Delphine; Deseo, Myrna A; Spangenberg, German C; ",middle author,Utilisation of design of experiments approach to optimise supercritical fluid extraction of medicinal cannabis,research article,Scientific reports,10,1,9124,2020,Nature Publishing Group UK London,Scientific Article,10.1038/s41598-020-66119-1,cannabis,SFE,life science,cannabis science,Plant metabolism,methodological,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Savin, Keith; Rochfort, Simone; Spangenberg, German; ",first author,"The power of three in cannabis shotgun proteomics: Proteases, databases and search engines",research article,Proteomes,8,2,13,2020,MDPI,Scientific Article,10.3390/proteomes8020013,cannabis,post-genomics,life science,cannabis science,Plant metabolism,methodological,AVR,Bundoora,Australia,senior research scientist,final,english
"Islam, Shahidul; Wang, Penghao; Vincent, Delphine; Khan, Javed M; Juhasz, Angela; Diepeveen, Dean; Lipscombe, Richard J; Ma, Wujun; Appels, Rudi; ",middle author,Proteomic profiling of developing wheat heads under water-stress,research article,Functional & Integrative Genomics,20,,695-710,2020,Springer Berlin Heidelberg,Scientific Article,10.1007/s10142-020-00746-9,wheat,post-genomics,life science,wheat science,Plant metabolism,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Reddy, Priyanka; Vincent, Delphine; Hemsworth, Joanne; Ezernieks, Vilnis; Guthridge, Kathryn; Spangenberg, German C; Rochfort, Simone J; ",second author,Effects of ergotamine on the central nervous system using untargeted metabolomics analysis in a mouse model,research article,Scientific Reports,11,1,19542,2021,Nature Publishing Group UK London,Scientific Article,10.1038/s41598-021-98870-4,mouse,post-genomics,life science,brain science,Human toxicology,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Li, Tongda; Tannenbaum, Ian Ross; Chandel, Ankush; Kaur, Jatinder; Vincent, Delphine Elise Michelle; Hone, Holly; Sawbridge, Timothy Ivor; Mann, Ross; Spangenberg, German Carlos; ",middle author,Plant Microbiome and Methods for Profiling Plant Microbiome,patent,,,,,2022,"US Patent App. 17/627,776",Patent,,plant microbiome,MALDI-TOF,life science,biotic interactions,Plant-microbe interactions,methodological,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Bui, AnhDuyen; Ram, Doris; Ezernieks, Vilnis; Bedon, Frank; Panozzo, Joe; Maharjan, Pankaj; Rochfort, Simone; Daetwyler, Hans; Hayden, Matthew; ",first author,Mining the wheat grain proteome,research article,International Journal of Molecular Sciences,23,2,713,2022,MDPI,Scientific Article,10.3390/ijms23020713,wheat,post-genomics,life science,wheat science,Plant metabolism,methodological,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Job, Dominique; Schirawski, Jan; Rep, Martijn; Rafiqi, Maryam; ",first author,"Secretomics: More secrets to unravel on plant-fungus interactions, volume II",editorial,Frontiers in Plant Science,14,,1123403,2023,Frontiers Media SA,Editorial,10.3389/fpls.2023.1123403,plants-fungi,post-genomics,life science,biotic interactions,Plant-microbe interactions,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Jamet, Elisabeth; Esquerré-Tugayé, Marie-Thérèse; Gallardo-Guerrero, Karine; Rolland, Norbert; Zivy, Michel; Blein-Nicolas, Mélisande; Vincent, Delphine; Gontero, Brigitte; Rajjou, Loïc; ",middle author,Obituary: Dominique Job (1947-2022),obituary,Frontiers in Plant Science,14,,1188766,2023,Frontiers Media SA,Obituary,10.1017/S0960258518000284,n.a.,n.a.,life science,n.a.,n.a.,other,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Bui, AnhDuyen; Ezernieks, Vilnis; Shahinfar, Saleh; Luke, Timothy; Ram, Doris; Rigas, Nicholas; Panozzo, Joe; Rochfort, Simone; Daetwyler, Hans; ",first author,Finding the LMA needle in the wheat proteome haystack,preprint,bioRxiv,,,2023.01. 22.525108,2023,Cold Spring Harbor Laboratory,Preprint,2023.01. 22.525108,wheat,post-genomics,life science,wheat science,Plant metabolism,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine;  AnhDuyen Bui , Vilnis Ezernieks , Saleh Shahinfar , Timothy Luke , Doris Ram , Nicholas Rigas , Joe Panozzo , Simone Rochfort , Hans Daetwyler",first author,A community resource to mass explore the wheat grain proteome and its application to the Late Maturity Alpha-Amylase (LMA) problem,research article,GigaScience,12,,giad084,2023,Oxford Academic,Scientific Article,10.1093/gigascience/giad084/7335571,wheat,post-genomics,bridge,wheat science,Plant metabolism,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Juhasz, Angela; Vincent, Delphine; ",last author,Proteogenomics,unknown,PAG Australia 2023,,,,2023,PAG,Conference Proceedings,,wheat,proteogenomics,life science,wheat science,Plant metabolism,applied,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine",sole author,Mapping the landscape of scientific publications,slides,GitHub,,,,2024,,,https://github.com/dlf2024/Python_Tableau_scientific_papers_metadata,n.a.,code,data science,computational science,Human behaviour,applied,independent researcher,Melbourne,Australia,data scientist consultant,final,english
"Warakaulle, Santhoshani; Mohamed, Huda; Ranasinghe, Meththa; Shah, Iltaf; Yanyang, Xu; Chen, Gang; Ayyash, Mutamed M; Vincent, Delphine; Kamal-Eldin, Afaf; ",middle author,Advancement of milk protein analysis: From determination of total proteins to their identification and quantification by proteomic approaches,review,Journal of Food Composition and Analysis,126,,105854,2024,Academic Press,Scientific Article,10.1016/j.jfca.2023.105854,cow,post-genomics,life science,dairy science,Animal metabolism,methodological,AVR,Bundoora,Australia,senior research scientist,final,english
"Vincent, Delphine; Reddy, Priyanka; Isenegger, Daniel; ",first author,Integrated Proteomics and Metabolomics of Safflower Petal Wilting and Seed Development,research article,Biomolecules,14,4,414,2024,MDPI,Scientific Article,10.3390/biom14040414,safflower,post-genomics,life science,seed science,Plant metabolism,applied,AVR,Bundoora,Australia,senior research scientist,final,english
